summ_type,split,example_id,summ_a,summ_b,summ_comm,bs_score
ref,train,10,"The hotel is nicely located in a quiet canal street with being only walkable distance to many interesting places like Dam Square and Anne Franks House. While the room is quite small, the view of the canal was wonderful. You should try to request a large rom, although the small room did have a big enough bathroom. The staff at the reception and breakfast area were rude and not very helpful. Although with a reasonable price, the breakfast has very limited quantity and the food tasted funny. The shower was scallding dangerously.","The hotel is close to the Metro and train stations, with a great view from the balcony. The hotel is also right next to Central Station. Despite some issues with the room not being cleaned despite asking repeatedly for it to be, the rooms are stylish and give you great views. The bed is incredibly comfortable and the room even has Apple TV in it. The staff at the hotel were very polite and apologetic for any problems although no compensation was offered. The breakfast provided by the hotel was really good, although took a little longer than expected sometimes. The sky lounge of the hotel is recommended but can be expensive. The towels provided by the hotel turned up later than requested.",This hotel is worth the money because the stay was exceptional. The staff at the hotel were very helpful and friendly.,0.20853572
ref,train,11,"Really recommended to anyone. This well-maintained hotel has good facilities, upscale but cozy vibe, and lovely courtyard and pool. This hotel sits in a perfect location and in walking distance to all the key landmarks. The rooms are clean and the bed is super comfortable. The only issue was the shower in the bathroom, which would spray outside the stall. The service was outstanding in general; the staff here at this hotel are both helpful as well as professional. But there were some small teething problems , for example the housekeeping staff don't work after midnight. The hotel offered really chocolates and gingersnaps in the lobby and free breakfast. Lovely pool area. The valet parking should be provided.","The overall vibe of this place is pretty great and authentic to the city. It's a neat spot and puts in a huge effort. Some of the rooms in the hotel do not have windows and furnishings are in a bad condition. The cleaning of the rooms could be improved. The management of the hotel seemed disinterested , but the valet staff and desk staff were efficient and friendly, despite being busy. The hotel only serves coffee and pastries as the breakfast offering . The hotel was cheap and had free parking included, but they were not reason enough to choose it.",The staff at the hotel are friendly and the hotel is ideally located for a stay. and to visit the French Quarter etc.,0.26937637
ref,train,12,"It is a charming European hotel. The hotel is situated on the River Arno and is a quiet locale. The hotel rooms were well decorated and with fully functioning air conditioning. It was definitely a room with a view. The staff here at this hotel are really great and the manager was also really knowledgeable for local outings. They all work hard to please and meet your needs. You can access the internet via a computer in the hotel lobby and this is a free option. There is also a great hotel balcony, which was lovely to sit on and watch the world go by.","This hotel is quite old compared to pictures on their website. Generally it's a okay hotel. The hotel is in a good location. It is close to the train station and the main attractions in Florence by foot. There are also nearby buses that go to Fiosole, the plaza Michelangelo and the discount mall. The rooms are rather small and unsafe. Some rooms are facing onto a construction site. The staff at the hotel had an unprofessional attitude towards guests. The hotel was quite noisy.",The rooms in the hotel are clean. The breakfast had a lot of choice which was really great. ,0.30122995
ref,train,13,"The hotel is ideal for a boisterous and young crowd, such as a girl's trip. The hotel is close to bus routes into the city and is a good change of place to stay from the downtown alternatives. The hotel is located in the centre of Lincoln Park with restaurants and a good night life. The hotel itself is located on Clark Street which is a shoppers' delight. The hotel has double beds in the single rooms which is great for one or two people. The rooms are very clean although the drain in the shower needs some attention.The hotel provided a good breakfast to guests. The hotel has good security, as your key card is needed to gain access to elevators or stairwells. There is free WiFi provided too. There was some street noise but not loud enough to cause concern. It is worth mentioning that it is difficult to park for the valet out front of the hotel.",This is a delightful hotel that provides a really nice place to stay . It's inexpensive and will keep you wanting to come back frequently. This hotel is located in a quiet area that is not too far away from great sights to see. The room in this hotel was modern and well-decorated as well as comfortable and spacious. The bathrooms are just as fabulous that was really well-equipped. The hotel had a small variety of food items to choose from. There are some great features to this hotel including flat-screen televisions and really lovely down-feather duvets.,The staff at the hotel are amiable and helpful.,0.18322964
ref,train,14,The hotel is beautiful but expensive. There are normally a lot of guests at the hotel as it is popular. The rooms in the hotel are comfortable and come equipped with a DVD player. The service was truly exceptional from the staff who were all always pleasant. The hotel did not provide much selection of food or anything that was really fresh. The hotel has signature peanut shells on the floor which are a slipping hazard. The toilets around the corner are below Singapore standards.,"This was a great stay and recommended for both business and/or pleasure. The hotel is situated close to the Orchard Road shopping area and provides a free shuttle service. The rooms here are absolutely amazing and cleaned to such a high standard. The rooms are really spacious, comfortable and stunningly luxurious. All members of staff were superb and couldn't possibly be better. Everyone had great attention to detail right down to the taxi-hailer. The breakfast options here are great and comes in a buffet-style selection, which was all tasty. Additionally the afternoon tea and canapes were really nice and appreciated. The hotel has a gym and a swimming pool along with free Wi-Fi access. There is cold water and iced face towels around the pool.",The staff at the hotel were very friendly to guests.,0.28134677
ref,train,15,"This hotel gives a mix of luxury and odd unsafe feeling. The location was fine. It is on the outskirts of downtown and close to everything you need: it is steps away from Eaton Centre, Yonge Street, and great shopping areas. However, the blocks surrounding it aren't ideal. The hotel staff pleasantly provided lots of great local recommendations. The food here is okay including the hot and cold options for breakfast buffet. It is worth checking restaurants across the road as well. This hotel provides so many amazing additions, such as a nice swimming pool with hot tubs and locker room facilities, a beautiful roof top space with plenty of seating, and complementary internet access. The only downside is the expensive underground parking.","The hotel is really grand and gave a very royal vibe, and even treats you like royalty too. The room was fairly small and a little dirty in places but it featured large comfortable beds and a good flat-screen television. Overall it's a great hotel but it has one big flaw and that is you have to pay quite a bit of money just for internet access. This is unfortunately typical of most expensive hotels.",The front desk staff of the hotel were helpful and the rooms are comfortable.,0.1681534
ref,train,16,"The hotel was attractive and clean. The hotel is situated next to the train station but also next to the fire department which can make it noisy. There are lots of bars nearby. The hotel rooms are clean and comfortable, although perhaps in need of a slight touch up and redecoration. The room had good disabled access, including the bath. The hotel provides a free breakfast buffet in the morning, as well as free hot drinks all day, which is popular with families staying. The hotel is also close to Rock Bottom Brewery, which serves really good food. The hotel can provide early check-in instead of waiting later, which was a nice gesture.","This hotel is great and couldn't be better, therefore it is definitely recommended especially to other travellers heading to Chicago. The location of this hotel is unbeatable because it is just off of the river. There is an easy walk to experience downtown as well so that's a great bonus to this well-located hotel. The rooms were spacious but quite dusty and hot. The beds were adequate and the bathrooms were amazing. Some of the cleaning staff did miss an area that should have been cleaned. Unbelievably it was quite expensive just for a canned soft-drink from the minibar in this hotel room. The only available parking at the hotel is valet which can be costly. The use of internet is costly too.",The staff were helpful and would definitely stay at the hotel again.,0.15395632
ref,train,17,"The hotel has all the modern conveniences but is set out in a classical style. It's super easy to access the city centre from this hotel, making it a great hotel for location. At this hotel some rooms are very elegant and quiet with comfortable beds and even a fireplace. The shower was great, too, but the walls are really thin. The hotel even provides car service. The hotel provided some great food and every dish tasted great. Unfortunately the taps on the sinks were pretty tight and because it is an older building there seemed to be no soundproofing.","This is a great and beautiful place to stay for business or for pleasure. All experiences here have always been fabulous and convenient. The hotel is close to the theatre district with restaurants close by. It is situated close to Macy's, TJ Maxx and other shopping centres and the subway for easy travel. Rooms in this hotel are really nice and can't be recommended enough. The hotel only had one restaurant and a small bar, so the choices were limited. There is a free breakfast provided, but it is not advertised clearly. There is a charge to use the WiFi at the hotel and the fitness centre was not great.",The rooms of the hotel were clean and it is located perfectly for Boston.,0.24117614
ref,train,18,"This is overall a really great hotel but a bit pricey. It could be quite disturbing if you stay on the front of the hotel due to the horns from the street. The location of this hotel is absolutely great and central, you can walk to many shops, Gaudi 's Casa Batllo , and la Pedrera. The metro station is also really close. A standard room at this hotel is smaller than expected, with most of the space being taken by the huge but very comfortable bed inside. The bathrooms was outdated and need some updating. The room service was overpriced. Unfortunately the hotel's breakfast definitely not worth the money. The lifts were a bit inconvenient and request long time wait because there are only two of small and infrequent ones. Also, the rooms facing courtyard at the back are quieter than the ones to the front.","Whilst it's ideally located for shopping and dining, and there is a beach and subway station nearby, it's quite far from the true local character. The room was spacious but was not as advertised online. The room was cleaned but there was a lingering smell and drug paraphernalia left there. The hotel staff were polite and accommodating. Even one of the porters managed to show us how to work all of the mod cons of the room as well. The breakfast was okay enough but the coffee from a machine was quite unpleasant. There is free WiFi here at the hotel and a great gym . The pool looks a bit different than pictures provided online and was on the smaller side therefore crowded. Overall though it is worth the money charged.",The location of the hotel is near to the city centre.,0.14580141
ref,train,19,The hotel had a spa and pools that made it a relaxing time during the stay. The hotel was clean and there were also figures made of ice to see. The hotel is ideally located to explore local restaurants and bars in the area. The room was large and featured a flat-screen high-definition television. The hotel room was always very clean and toiletries were always provided upon asking. The price of the food is quite off-putting and they could improve what they offer. Despite being fairly pricey there were really stunning atria with various wildlife to see.,"There were no issues at this hotel and would recommend it to anyone. The hotel is situated in a great location only 10 minutes from Disney and 20 minutes from Universal Studios and Seaworld. The hotel is also close to a selection of restaurants. The rooms of the hotel are comfortable and affordable, but not big enough for more than two people. The air conditioning works well but the rooms can be unclean.The bar at the hotel is really reasonable and serves a really good Long Island iced tea. There is a lot of misrepresentation between the website and reality because the price in person ended up being more expensive than booking online, and the barbecue and lagoon areas were really not up to standard.",Would recommend the hotel. The staff of the hotel were very helpful.,0.20351402
ref,dev,20,"The hotel has conference rooms available to rent out for conferences and corporate events. The location of this hotel makes it easy to access restaurants, the river and shops. The rooms are a good size and well decorated. The bathroom in the hotel was large and with a large bathtub. Small touches like a chocolate on the pillow are also nice. The hotel has a roof terrace for drinks. Unfortunately the hotel is missing the availability of a pool.","The hotel is especially memorable during a winter stay. The room was okay but on the small side including the bathroom as well. After upgrading rooms to a suite this was absolutely fine and had a great view with modern decor. Whilst the breakfast and dinners are both quite expensive they're really great and tasty. But a coffee maker and coffee was not free of charge, which is unusual. Whilst the toiletries were really great there was an issue with the toilet.",The staff at the hotel were incredibly accommodating and the hotel was well located.,0.22422574
ref,dev,21,"This is a hotel located in an excellent place. It is perfect to walk to the entertainment district as well as pubs and restaurants. Rooms on the higher floors are excellent as they can provide a great view. The room itself is of a lovely quality and even had a full kitchen, which is incredibly useful. The hotel's complimentary breakfast was really good.","This hotel is great and pretty amazing, and you would definitely want to return. The hotel is located close to the CN Tower, the hockey Hall of Fame and the Rogers Centre for example. The deluxe room was quite small and didn't have a view at all, but it was pretty clean. There was a lot of noise that could be heard from the room, as well. The hotel's breakfast is in included in the room's price, but a little expensive.",The staff have been okay at this hotel and sometimes were great and helpful but at times they wouldn't treat guests incredibly well. The hotel is also located near to CN Tower.,0.2936623
ref,dev,22,"The hotel has a level of homely comfort, but sometimes lack small personal touches, The hotel is connected to a subway and sits above the Pacific Place shopping mall., however it can take a while to travel to the business district. The rooms are really modern but unfortunately lacking in style and space. The hotel has a cafe that provides lunch but it was really expensive and equally as disappointing, however you can get drinks from the bar that's in the foyer. The hotel had good facilities available, such as a gym and a pool.","Despite being interconnected to the airport this is a very quiet hotel that was actually awarded for being the best airport hotel. It is a fantastic hotel overall and you will probably wish to return to it. This hotel is ideally located for those who are flying as it is close to the airport and makes it superb for early flight visitors. The rooms in the hotel are large and spacious , but some of the electrical items in the room were not functioning. The buffet breakfast was great. The luggage was dealt with really well and the check-in experience was super efficient.",The rooms at the hotel were clean and spacious and the hotel staff were great.,0.21501012
ref,dev,23,"The hotel was clean and reasonably priced. The hotel does need a makeover and would improve if some of the charges were lowered. This hotel is located in a really great area with a really handy walk to the shopping area and restaurants, as well as a convention centre nearby. The rooms are spacious and flawlessly clean with everything available that you could possibly need. The bed was unbelievably comfortable and provide a great night's sleep. The hotel is a little bit outdated and in need of a bit of an upgrade though. The hotel had an expensive breakfast however overall the food is great. The pool at the hotel is open for a good amount of time for guests. There is also parking available which is a bit expensive, but the hotel can help out with it.","You will want to come back again and again to this hotel because it exceeds any other hotels in the city. The staff have a professional attitude, although due to it being a new venue some of the staff need a bit more time to develop. However, we were provided a complimentary round of drinks by staff due to this. The hotel provides a good breakfast and also an afternoon hor d'oeuvres buffet. The staff also provided a complimentary round of drinks by way of an apology. The hotel was a very good price and exceeded expectations set out by the website.",The hotel is highly recommended. It is in a great location and the staff at the hotel are very amiable and helpful to guests' needs.,0.23242931
ref,dev,24,This greatly loved hotel is well kept and comfortable. Everything you could need in terms of shops and restaurants are really close to this hotel making it superbly located. Additionally there are plenty of attractions such as a theatre and cathedral just around the corner. The view from the luxurious room was really nice overlooking the courtyard when it was sunny. Additionally rooms can accommodate four people while still being comfortable and really clean. The doorman was always at the entrance of the hotel to greet guests and the great staff were very welcoming. There was a buffet for breakfast and it provided great-tasting food. Additionally there is a great outdoor dining area that was well-suited for eating lunch. There were some really great toiletries available at this hotel. The price was really reasonable as well considering how comfortable and elegant the hotel is.,"A good quality hotel that provides a nice and enjoyable stay that will not break the bank. The bathtub in the room took too long to drain and there is only the facility for one computer to have access to the internet per room. The hotel's breakfast selection was really good, as well as the selection provided at the bar. Rooms on the executive floor are provided with a complimentary breakfast, as well as appetisers and snacks for a nominal fee.","The staff at this highly recommended Montreal hotel were friendly, warm and so helpful. The hotel is also close to sights, restaurants and shopping.",0.26637506
ref,dev,25,"The hotel is great and provides a safe place to stay. It is a favourite with guests. The hotel is close to the metro line and Rembrandt Square and away from the louder tourist areas. The room was quite small at this hotel but it was quite modern and clean. Everything was wheelchair-accessible which was fantastic, even if there was no shower curtain and it left the bathroom floor somewhat wet. The staff at the front desk were unhelpful to guests. The hotel provides a fantastic selection of food in their seafood bistro. The WiFi in the hotel lobby is very slow. The carpet was dirty and the exterior of the hotel is noisy and overcrowded.","The stay at the hotel was quite expensive, but absolutely worth the cost. No complaints. The view from the room was great because it overlooked the canal. The wireless internet in the room was free, which is really useful. Even better though is that the rooms are luxurious and decorated to a lovely standard. All of the staff were lovely because they were friendly but professional at the same time. They were clearly very knowledgeable, which was just wonderful. The hotel provided free internet services and also the use of a printer too if needed.",The rooms of the hotel are clean and the hotel is definitely recommended. The hotel is in walking distance to the sights. Despite being quite pricey the breakfast was super tasty and sumptuous.,0.29982486
ref,dev,26,"This is a really great little hotel. It isn't a full-on resort but it was nice all the same. There are many things to do within walking distance. The hotel rooms are smaller, but clean and furnished well with antiques for some charm. The breakfast at the hotel was adequate. The coffee was great. There were some items missing and there was a run-down feel here. The carpeting did not help with the worn-down atmosphere. The elevators weren't that big either meaning a surfboard could not even fit in it.","A great stay at this hotel and will keep coming back. It can get really busy here but you wouldn't know it. The rooms in the hotel were luxurious but the walls were very thin. The hotel has good access to lots of local restaurants with a wide variety of choice available. There were some great aspect to this hotel such as the super-pool, although it is recommended you head down for a lounger quite early but this isn't a big deal.",This is a hotel resort that's in a good location for seeing the nearby ocean and beach and a good view of Hawaii. The staff at the hotel were very professional. Would definitely recommend the hotel.,0.25961366
ref,dev,27,The hotel is tranquil and clean and overall an enjoyable place to stay whilst in Rome. The hotel is close to a number of local restaurants and the busier areas of Rome. The rooms in the hotel are adequate with spacious bathrooms. The staff leave a chocolate on the beds each night for their guests. The buffet breakfast was very good. The hotel's corridors were quite plain and could benefit from some decoration. The free Wi-Fi worked well and the Bulgari toiletries smelled lovely.,"The hospitality here at this hotel was so lovely and made the stay really good. There's nothing at all to complain about and cannot recommend this place enough. Everything is so close to this hotel that it's perfect based on location alone. Historical sites aren't too far by foot and places to eat and drink are only 50 metres away, with the river nearby too. The rooms are bursting with character and really lovely with period decoration and style. The bed was large so that is a bonus. Many of staff members were able to provide detailed information about the city and ideas for what to do and where. The hotel provided a breakfast to guests that was adequate, but with a superb coffee available. The top-deck roof garden is really spectacular and live up to the photos provided on the website.",The hotel is recommended and the staff were really helpful. The location is just near to the Piazza Navona.,0.29668775
ref,dev,28,This flawless hotel provided a great stay and it's really recommended. The hotel is closely located to Giotto's Campanile. The rooms in this hotel are really great and quite spacious. There was some outside noise from the bells in the morning however. It was difficult to navigate the hotel due to the floor layout.,"The hotel definitely warrants a repeat visit. It is really quiet on a side-street. There is also a convenient hop-on hop-off tourist bus that isn't too far from the hotel, too, so that's really helpful for sight-seeing. The rooms in the hotel are clean but simple with a view over the rooftops. There was a grand continental breakfast that was really tasty.",The staff at the hotel are very helpful. The location of this hotel is simply superb becaus it's in a central location close to downtown sights and also more representative of locals.,0.32609168
ref,dev,29,"This is a great place for a short stay and it will likely make you want to come back again. The hotel isn't really central. The area is quite safe so really the location is pretty good. The rooms in the hotel are modern. Some of the hotel's staff seemed disinterested in helping with an incident at the hotel. It is worth mentioning that you can get a complimentary coffee from the barista. There is a coffee machine supplied here, which is fine. The parking at the hotel costs 12 a night.","The hotel made guests feel safe and comfortable. Everything is accessible from this hotel, which is really useful for exploring the city. There are lots of attractions you can reach by foot. The hotel has adequate rooms with air conditioning and the internet was available. The staff of this hotel allowed a call to the USA using the hotel phones. The complimentary breakfast buffet provided by the hotel was generally good, but the restaurant left a bit to be desired. The temperature at this hotel did not help when trying to sleep and unfortunately the charge for a brief call is really expensive.",Some of the staff at the hotel were helpful. If you want to go a little further afield there is a train station close-by.,0.22942881
ref,test,30,"The hotel is decent and a great choice if looking for a cheap, clean, and secure place to stay. The hotel is close to the Grand Bazaar, Blue Mosque and the tram lines for transport around the city. The rooms are pretty comfortable but this room in particularly constantly had smoke blowing up from the lobby. The staff at the hotel provided a good service. The hotel had breakfast included in the price of the stay. One thing to note with the hotel is that there is only a one way transfer, so you will have to pay for either the pick up or the drop off to the airport.","The hotel looks a bit dated but overall a good place to stay. The hotel is located on a hillside and has views of the Bosphorous. The rooms are really big and spacious as well as refurnished and clean. As well as a nice room the bathroom is also of a great size. The staff at the hotel were very attentive. The food is okay enough but there are quite high prices. The hotel does provide internet access for guests, but it is steeply priced at $25 per day.",The hotel had a great breakfast provided and the staff were always friendly. The location is ideal.,0.30639794
ref,test,31,"The facilities of this hotel are really great and therefore it's one of the most enjoyable stays. The location of the hotel was rather disappointing and not a very scenic area of Hong Kong. The hotel's rooms are adequate, although perhaps a little darkly lit. The rooms are clean and quiet, although for a more updated room it is worth booking a room on the Club floor. There is nothing the staff find to be too much trouble. The buffet breakfast is absolutely amazing and really varied. In addition the restaurant provides some really good food that's worth trying. The hotel has a bi-hourly bus shuttle service available to guests. It is not worth getting a hotel with a pool as it is often not the climate for swimming etc.",This is such a great hotel it's highly recommended and you won't regret booking again and again. The rooms are a good size and with a good view. Some of the staff were not highly trained or had a bad attitude. The multicultural food was really welcomed as it was of great quality and taste. The hotel provided free DVDs for guests.,The staff at the hotel were generally friendly and helpful.,0.22573662
ref,test,32,"A unique hotel that provides a similarly unique and unforgettable experience. It can't be recommended highly enough for the convenience and friendliness here. The location is superb. It had absolutely in the center of everything you could need. The hotel rooms are decorated sophistically, although the TV was very small. Exceptional service; every member of staff on front of house were super polite, courteous and so thoughtful. Brasserie Jo, the restaurant attached to the hotel, is excellent with delicious food, charming atmosphere , and the best service. There's a good gym in this hotel. It is on the fifth floor and features some cardio machines.","This is a perfect hotel for any type of stay and you will want to keep coming back for the tranquillity, unbeatable price and the quality. The hotel is very close to the Boston public gardens and the Arlington stop of the T line. The rooms are smaller in size but are decorated with a homely charm. The staff at the hotel were professional and also rectified any problems that occurred. The hotel 's Christmas Tea was particularly enjoyable, as well as the famous seafood available in the restaurant. The hotel itself has elevators that malfunctioned repeatedly while staying here, including stopping between floors after electricity completely cut out.",The rooms in the hotel are clean and comfortable and the staff were friendly and helpful. The location is also ideal.,0.30653802
ref,test,33,"Highly recommended hotel that you will want to come back to because it is definitely five-star. The hotel is only a minute from the beach in both directions. The hotel also has a rooftop pool with a view of the sea too. The hotel is located near to the Port Olympic and Barcelonetta. There is also a fitness park a two minute walk away. The hotel room had a good bathroom, but the pillows and linen were a bit uncomfortable. The bed was a good size and there was a large TV, WiFi etc. The room was specious and clean and also had a sea view. The food was really good here especially the breakfast. Sometimes the restaurant did not open for dinner but the chef would be flexible for a small party, which is great. The pools were a great addition to this hotel as well at the fitness centre. There's even a Jacuzzi on the rooftop, which was really fun.","The hotel is good value for money and in a secure part of the city. The hotel is in an industrial but safe area not too far from the city centre. The hotel had air conditioned rooms with a mini bar and a view of the Sagrada Familia, but they needed a small touch up. The cleaning staff made the hotel an incredibly clean environment. There was a complimentary mini bar included, although it was not restocked. The breakfast served a selection of pastries, cheese and breads. The towels in the hotel are too firm.",The staff of the hotel were very helpful and the rooms are comfortable.,0.21017933
