summ_type,split,example_id,summ_a,summ_b,bs_score
ref,train,10,"The hotel is nicely located in a quiet canal street with being only walkable distance to many interesting places like Dam Square and Anne Franks House. While the room is quite small, the view of the canal was wonderful. You should try to request a large rom, although the small room did have a big enough bathroom. The staff at the reception and breakfast area were rude and not very helpful. Although with a reasonable price, the breakfast has very limited quantity and the food tasted funny. The shower was scallding dangerously.","The hotel is terribly located in a noisy canal street, it is not a walkable distance to any interesting places, and some of the interesting places do not include Dam Square and Anne Franks house. The room is quite large and the view of the canal was horrible. You should not try to request a large room and the small room did have a big enough bathroom. The staff at the reception were nice and very helpful and the staff at the breakfast area were nice and very helpful. The price is not reasonable, the breakfast has very abundant quantity, and the food tasted great. The shower was freezing and the scalding was safe.",0.49830595
ref,train,11,"Really recommended to anyone. This well-maintained hotel has good facilities, upscale but cozy vibe, and lovely courtyard and pool. This hotel sits in a perfect location and in walking distance to all the key landmarks. The rooms are clean and the bed is super comfortable. The only issue was the shower in the bathroom, which would spray outside the stall. The service was outstanding in general; the staff here at this hotel are both helpful as well as professional. But there were some small teething problems , for example the housekeeping staff don't work after midnight. The hotel offered really chocolates and gingersnaps in the lobby and free breakfast. Lovely pool area. The valet parking should be provided.","Really recommended to no one. This hotel is poor-maintained, this hotel has bad facilities, this hotel has a downmarket and uncomfortable vibe, and this hotel does not have a courtyard or a pool. This hotel sits in a bad location and it is not in walking distance to any of the key landmarks. The rooms are dirty and the bed is super uncomfortable. The only non-issue was the shower in the bathroom and the shower did not spray outside the stall. The service was disappointing in general, the staff here at this hotel are unhelpful, and the staff here at this hotel are unprofessional. There were no teething problems and the housekeeping staff do work after midnight. The hotel offered no chocolates or gingersnaps in the lobby and the hotel offered no free breakfast. There is a horrible pool area. Valet parking should not be provided.",0.53316265
ref,train,12,"It is a charming European hotel. The hotel is situated on the River Arno and is a quiet locale. The hotel rooms were well decorated and with fully functioning air conditioning. It was definitely a room with a view. The staff here at this hotel are really great and the manager was also really knowledgeable for local outings. They all work hard to please and meet your needs. You can access the internet via a computer in the hotel lobby and this is a free option. There is also a great hotel balcony, which was lovely to sit on and watch the world go by.","It is not a hotel, the hotel is not located in Europe, and the hotel is not charming. The hotel is not situated on the River Arno and the hotel is in a noisy locale. The hotel rooms were undecorated and the hotel rooms had no fully functioning air conditioning. It was not a room and the room had no view. The staff at this hotel are really bad and the manager was really unknowledgeable for local outings. None of them work hard and their goal is not to please or meet your needs. You cannot access the internet via the computer in the hotel lobby and this is not a free option. There is a terrible hotel balcony, it was horrible to sit on, and it was terrible for watching the world go by.",0.5025048
ref,train,13,"The hotel is ideal for a boisterous and young crowd, such as a girl's trip. The hotel is close to bus routes into the city and is a good change of place to stay from the downtown alternatives. The hotel is located in the centre of Lincoln Park with restaurants and a good night life. The hotel itself is located on Clark Street which is a shoppers' delight. The hotel has double beds in the single rooms which is great for one or two people. The rooms are very clean although the drain in the shower needs some attention.The hotel provided a good breakfast to guests. The hotel has good security, as your key card is needed to gain access to elevators or stairwells. There is free WiFi provided too. There was some street noise but not loud enough to cause concern. It is worth mentioning that it is difficult to park for the valet out front of the hotel.","The hotel is not ideal for a boisterous and young crowd and the hotel is not ideal for a girl's trip. The hotel is far from bus routes into the city and the hotel is similar to downtown alternatives, as a place to stay. The hotel is not located in the centre of Lincoln Park, there are restaurants far away, and there is no good night life nearby. The hotel is not located on Clark Street and clark Street is a shoppers' knightmare. The hotel has single beds in the single rooms and this is bad for one or two people. The rooms are very dirty, the drain the shower does not need any attention, and the hotel provided a bad breakfast to guests. The hotel has terrible security and your key card is not needed to gain access to elevators or stairwells. There is no free WiFi provided. There was no street noise and the noise was loud enough to cause concern. It is worth mentioning that it is easy to park for the valet out front of the hotel.",0.51931685
ref,train,14,The hotel is beautiful but expensive. There are normally a lot of guests at the hotel as it is popular. The rooms in the hotel are comfortable and come equipped with a DVD player. The service was truly exceptional from the staff who were all always pleasant. The hotel did not provide much selection of food or anything that was really fresh. The hotel has signature peanut shells on the floor which are a slipping hazard. The toilets around the corner are below Singapore standards.,The hotel is ugly and the hotel is not expensive. There are normally no guests at the hotel and the hotel is not popular. The rooms in the hotel are uncomfortable and the rooms in the hotel are not equipped with a DVD player. The service was unexceptional and the staff were always not pleasant. The hotel did provide much selection of food and the hotel did provide anything that was really fresh. The hotel does not have signature peanut shells on the floor and the peanut shells on the floor are not a slipping hazard. The toilets are very far away and the toilets are above Singapore standards.,0.5009509
ref,train,15,"This hotel gives a mix of luxury and odd unsafe feeling. The location was fine. It is on the outskirts of downtown and close to everything you need: it is steps away from Eaton Centre, Yonge Street, and great shopping areas. However, the blocks surrounding it aren't ideal. The hotel staff pleasantly provided lots of great local recommendations. The food here is okay including the hot and cold options for breakfast buffet. It is worth checking restaurants across the road as well. This hotel provides so many amazing additions, such as a nice swimming pool with hot tubs and locker room facilities, a beautiful roof top space with plenty of seating, and complementary internet access. The only downside is the expensive underground parking.","This hotel does not have luxury in its mix and the hotel gives a very safe feeling. The location was not fine. It is right in the middle of downtown, it is far from everything you need, and it is very far away from Eaton Centre, Yonge Street, and great shopping areas. The block surrounding it is ideal and however, this is in line with the previous statement or situation. The hotel staff provided no local recommendations, the recommendations were terrible, and the hotel staff was not pleasant. The food here is great and there are no hot and cold options for breakfast buffet. It is  not worth checking restaurants across the road. This hotel provides no additions, this is a terrible swimming pool without hot tubs or locker room facilities, there is an unsightly rooftop space without any seating, and there is no complementary internet access. The only upside is the cheap above-ground parking.",0.44892883
ref,train,16,"The hotel was attractive and clean. The hotel is situated next to the train station but also next to the fire department which can make it noisy. There are lots of bars nearby. The hotel rooms are clean and comfortable, although perhaps in need of a slight touch up and redecoration. The room had good disabled access, including the bath. The hotel provides a free breakfast buffet in the morning, as well as free hot drinks all day, which is popular with families staying. The hotel is also close to Rock Bottom Brewery, which serves really good food. The hotel can provide early check-in instead of waiting later, which was a nice gesture.","The hotel was unattractive and the hotel was dirty. The hotel is situated far from the train station, the hotel is situated far from the fire department, and the location is peaceful since it is far from the fire department. There are few bars nearby. The hotel rooms are dirty and uncomfortable and the hotel rooms do not need a touch up or redecoration. The room had bad disabled access and the bath had bad disabled access. The hotel provides no free breakfast buffet in the morning, the hotel provides no free hot drinks all day, and the expensive breakfast buffet and hot drinks are not popular with families staying. The hotel is far from Rock Bottom Brewery and rock Bottom Brewery serves really bad food. The hotel can not provide early check-in, waiting later is unavoidable, and it wasn't a nice gesture.",0.45468503
ref,train,17,"The hotel has all the modern conveniences but is set out in a classical style. It's super easy to access the city centre from this hotel, making it a great hotel for location. At this hotel some rooms are very elegant and quiet with comfortable beds and even a fireplace. The shower was great, too, but the walls are really thin. The hotel even provides car service. The hotel provided some great food and every dish tasted great. Unfortunately the taps on the sinks were pretty tight and because it is an older building there seemed to be no soundproofing.","The hotel has no modern conveniences and the hotel is set out in a modern style. It's super difficult to access the city centre from this hotel and this hotel is terrible for location. None of the rooms at this hotel is elegant or quiet, the beds in these rooms are uncomfortable, and none of these rooms have a fireplace. The shower was bad and the walls are really thick. The hotel does not provide car service. The hotel provided some bad food and every dish tasted bad. The taps on the sinks were pretty loose, it is a newer building, and there seemed to be total soundproofing.",0.5339155
ref,train,18,"This is overall a really great hotel but a bit pricey. It could be quite disturbing if you stay on the front of the hotel due to the horns from the street. The location of this hotel is absolutely great and central, you can walk to many shops, Gaudi 's Casa Batllo , and la Pedrera. The metro station is also really close. A standard room at this hotel is smaller than expected, with most of the space being taken by the huge but very comfortable bed inside. The bathrooms was outdated and need some updating. The room service was overpriced. Unfortunately the hotel's breakfast definitely not worth the money. The lifts were a bit inconvenient and request long time wait because there are only two of small and infrequent ones. Also, the rooms facing courtyard at the back are quieter than the ones to the front.","This is overall a really horrible hotel and the hotel is good value. Staying on the front of the hotel could be quite pleasant and the quiet is due to the lack of horns from the street. The location of this hotel is absolutely terrible and central, you can not walk to many shops, you can not walk to Gaudi's Casa Batllo, and you can not walk to la Pedrera. The metro station is really far. A standard room at this hotel is bigger than expected and none of the space is taken by the small and uncomfortable bed inside. The bathrooms were modern and the bathrooms did not need some updating. The room service was rcheap. The hotel's breakfast is worth the money. The lifts were convenient, there are ony two of big and frequent ones, and requesting the lifts takes a very short time wait. The rooms facing courtyard at the back are louder and the ones to the front are not as loud.",0.549353
ref,train,19,The hotel had a spa and pools that made it a relaxing time during the stay. The hotel was clean and there were also figures made of ice to see. The hotel is ideally located to explore local restaurants and bars in the area. The room was large and featured a flat-screen high-definition television. The hotel room was always very clean and toiletries were always provided upon asking. The price of the food is quite off-putting and they could improve what they offer. Despite being fairly pricey there were really stunning atria with various wildlife to see.,"The hotel does not have a spa, the hotel does not have pools, and the spa and pools made it an uncomfortable time during the stay. The hotel was dirty and there were no figures made of ice to see. The hotel is not ideally located and the location does not allow for exploring local restaurants and bars in the area. The room was small and the room featured a flat-screen low-definition television. The hotel room was always very dirty and toiletries were never provided upon asking. The price of the food is good and they do not need to improve what they offer. Despite being fairly cheap, there were no stunning atria, and there weren't any wildlife to see.",0.5473824
ref,dev,20,"The hotel has conference rooms available to rent out for conferences and corporate events. The location of this hotel makes it easy to access restaurants, the river and shops. The rooms are a good size and well decorated. The bathroom in the hotel was large and with a large bathtub. Small touches like a chocolate on the pillow are also nice. The hotel has a roof terrace for drinks. Unfortunately the hotel is missing the availability of a pool.","The hotel doesn't have conference rooms available and there are no conference rooms that can be rented out for conferences and corporate events. The location of this hotel makes it very difficult to access restaurants, the location of this hotel makes it very difficult to access the river, and the location of this hotel makes it difficult to access shops. The rooms are small and the rooms are badly decorated. The bathroom in the hotel was small and the bathroom in the hotel had a small bathtub. Small touches like a chocolate on the pillow are terrible. The hotel lacks a roof terrace and the roof terrace is not for drinks. The hotel has a pool available and fortunately.",0.45686775
ref,dev,21,"This is a hotel located in an excellent place. It is perfect to walk to the entertainment district as well as pubs and restaurants. Rooms on the higher floors are excellent as they can provide a great view. The room itself is of a lovely quality and even had a full kitchen, which is incredibly useful. The hotel's complimentary breakfast was really good.","This is not a hotel and the hotel is located in a terrible place. It is not close enough to walk to the entertainment district and it is not close enough to walk to pubs and restaurants. Rooms on the higher floors are terrible and they provide a disagreeable view. The room itself is of an uncomely quality and the room lacked a full kitchen, which was incredibly incovenient. The hotel provides a paid breakfast and the breakfast was egregious.",0.51943827
ref,dev,22,"The hotel has a level of homely comfort, but sometimes lack small personal touches, The hotel is connected to a subway and sits above the Pacific Place shopping mall., however it can take a while to travel to the business district. The rooms are really modern but unfortunately lacking in style and space. The hotel has a cafe that provides lunch but it was really expensive and equally as disappointing, however you can get drinks from the bar that's in the foyer. The hotel had good facilities available, such as a gym and a pool.","The hotel doest feel homely on any level, the hotel does not lack any personal touches, the hotel is not close to a subway, the hotel is not close to any shopping malls, and it takes no time to travel to the business district. The rooms are outmoded, the rooms are stylish, and the rooms are spacious. The hotel has a cafe that does not provide lunch, the lunch was really pocket-friendly and did not disappoint, and there is no bar to get drinks from. The hotel has no facilities available at all and the facilities were devoid of both a gym and a pool.",0.3309146
ref,dev,23,"The hotel was clean and reasonably priced. The hotel does need a makeover and would improve if some of the charges were lowered. This hotel is located in a really great area with a really handy walk to the shopping area and restaurants, as well as a convention centre nearby. The rooms are spacious and flawlessly clean with everything available that you could possibly need. The bed was unbelievably comfortable and provide a great night's sleep. The hotel is a little bit outdated and in need of a bit of an upgrade though. The hotel had an expensive breakfast however overall the food is great. The pool at the hotel is open for a good amount of time for guests. There is also parking available which is a bit expensive, but the hotel can help out with it.","The hotel was filthy and the hotel was very expensive. The hotel was very stylish and the hotel would not improve if some of the charges were lowered. The hotel is located in a very run-down area, it is a very long walk to the shopping area and restaurants, and there is no convention centre nearby. The rooms are small, the rooms are superlatively filthy, and nothing you need is available in the rooms. The bed was unbelievably uncomfortable and the bed did not provide a great night's sleep. The hotel is very modern and the hotel is fully upgraded. The hotel has a breakfast that is light on your wallet and overall, the food is bad. The pool at the hotel is barely open for guests. There is no place to park, the parking is cheap, and the hotel does not provide any assistance with parking.",0.37616897
ref,dev,24,This greatly loved hotel is well kept and comfortable. Everything you could need in terms of shops and restaurants are really close to this hotel making it superbly located. Additionally there are plenty of attractions such as a theatre and cathedral just around the corner. The view from the luxurious room was really nice overlooking the courtyard when it was sunny. Additionally rooms can accommodate four people while still being comfortable and really clean. The doorman was always at the entrance of the hotel to greet guests and the great staff were very welcoming. There was a buffet for breakfast and it provided great-tasting food. Additionally there is a great outdoor dining area that was well-suited for eating lunch. There were some really great toiletries available at this hotel. The price was really reasonable as well considering how comfortable and elegant the hotel is.,"The hotel is highly detested, the hotel is run-down, and comfort is the last thing you would associate with the hotel. In terms of shops and restaurants, nothing is close to the hotel and the hotel is terribly located. There are no attractions, the attractions do not include a theatre or a cathedral, and the theatre and the cathedral are extremely far. The view from the luxurious room was surprisingly bad, the view did not overlook the courtyard, and the view wasn't nice even when it was sunny. Rooms cannot accomodate four people, the rooms are uncomfortable, the rooms are really dirty, and additionally, the rooms cannot accommodate four people while being uncomfortable and really dirty. The doorman was never at the entrance of the hotel to greet guests and the staff were not welcoming. There was no buffet for breakfast and the food provided was bad-tasting. There is a mediocre outdoor dining area, it was not suited for eating lunch, and additionally, it is not available. There were no toiltries available at this hotel and the toiletries were abysmal. The price was unreasonable and the hotel is uncomfortable and inelegant.",0.34621873
ref,dev,25,"The hotel is great and provides a safe place to stay. It is a favourite with guests. The hotel is close to the metro line and Rembrandt Square and away from the louder tourist areas. The room was quite small at this hotel but it was quite modern and clean. Everything was wheelchair-accessible which was fantastic, even if there was no shower curtain and it left the bathroom floor somewhat wet. The staff at the front desk were unhelpful to guests. The hotel provides a fantastic selection of food in their seafood bistro. The WiFi in the hotel lobby is very slow. The carpet was dirty and the exterior of the hotel is noisy and overcrowded.","The hotel sucks and the hotel did not provide a safe place to stay. Is is not a favorite and it is not a favorite with guests. The hotel is far away from the metro line, the hotel is far away from Rembrandt Square, and the hotel is near louder tourist areas. The room was quite big at this hotel and the room was quite old and dirty. Nothing was wheelchair-accessible, which was disappointing, there was a shower curtain, and the bathroom floor was dry. The staff was not at the front desk and the staff was helpful to the guests. The hotel provides a bad selection of food and the food is not available in their seafood bistro. There is no WiFi in the hotel lobby and the WiFi is very fast. The carpet was clean and the exterior of the hotel is quiet and not overcrowded.",0.47997057
ref,dev,26,"This is a really great little hotel. It isn't a full-on resort but it was nice all the same. There are many things to do within walking distance. The hotel rooms are smaller, but clean and furnished well with antiques for some charm. The breakfast at the hotel was adequate. The coffee was great. There were some items missing and there was a run-down feel here. The carpeting did not help with the worn-down atmosphere. The elevators weren't that big either meaning a surfboard could not even fit in it.","This is not a hotel, this is not a great hotel, and it is a big hotel. It is a full-on resort and it was not nice all the same. There are few things to do and the things to do are not within walking distance. The hotel rooms are bigger, the hotel rooms are dirty, and the hotel rooms are not furnished well with antiques for any charm. The breakfast was not at the hotel and the breakfast was inadequate. The coffee was bad. All items were present and there was a well-maintained feel here. The carperting helped and the atmosphere was pristine. The elevators were big and a surfboard could easily fit in it.",0.40376356
ref,dev,27,The hotel is tranquil and clean and overall an enjoyable place to stay whilst in Rome. The hotel is close to a number of local restaurants and the busier areas of Rome. The rooms in the hotel are adequate with spacious bathrooms. The staff leave a chocolate on the beds each night for their guests. The buffet breakfast was very good. The hotel's corridors were quite plain and could benefit from some decoration. The free Wi-Fi worked well and the Bulgari toiletries smelled lovely.,"The hotel is bustling, the hotel is dirty, and the hotel is a miserable place to stay whilst in Rome. The hotel is far from the local restaurants and the hotel is far from the busier areas of Rome. The rooms in the hotel are inadequate and the bathrooms are small. The staff do not leave a chocolate on the beds, the chocolate is not left each night, and the chocolate is not for their guests. The buffet breakfast was very bad. The hotel's corridors were quite fancy and the corridors can not benefit from any decoration. The free Wi-Fi did not work well and the Bulgari toiletries smelled horrible.",0.5109658
ref,dev,28,This flawless hotel provided a great stay and it's really recommended. The hotel is closely located to Giotto's Campanile. The rooms in this hotel are really great and quite spacious. There was some outside noise from the bells in the morning however. It was difficult to navigate the hotel due to the floor layout.,The hotel provided a terrible stay and the hotel is not really recommended. The hotel is not located close to Giotto's Campanile. The rooms in this hotel are really bad and the rooms in this hotel are quite cramped. There was no outside noise and the noise did not come from the bells in the morning. It was easy to navigate the hotel and the easieness was due to the floor layout.,0.5365343
ref,dev,29,"This is a great place for a short stay and it will likely make you want to come back again. The hotel isn't really central. The area is quite safe so really the location is pretty good. The rooms in the hotel are modern. Some of the hotel's staff seemed disinterested in helping with an incident at the hotel. It is worth mentioning that you can get a complimentary coffee from the barista. There is a coffee machine supplied here, which is fine. The parking at the hotel costs 12 a night.","This is an awful place for a short stay and it will likely make you not want to come back again. The hotel is centrally located. The area is quite dangerous and the location is pretty terrible. The rooms are not in the hotel and the rooms are ancient. All of the hotel's staff seemed motivated, there was no incidents at the hotel, and the staff helped with the incident. You cannot get a complimentary coffee from the barista and it is not worth mentioning. There is no coffee machine supplied here and the coffee machine is not fine. The parking is not available at the hotel and the cost of parking is not 12 a night.",0.44131622
ref,test,30,"The hotel is decent and a great choice if looking for a cheap, clean, and secure place to stay. The hotel is close to the Grand Bazaar, Blue Mosque and the tram lines for transport around the city. The rooms are pretty comfortable but this room in particularly constantly had smoke blowing up from the lobby. The staff at the hotel provided a good service. The hotel had breakfast included in the price of the stay. One thing to note with the hotel is that there is only a one way transfer, so you will have to pay for either the pick up or the drop off to the airport.","The hotel is awesome and it is not a great choice if looking for a cheap, clean, and secure place to stay. The hotel is far from the Grand Bazaar, the hotel is far from the Blue Mosque, and the hotel is far from the tram lines for transport around the city. The rooms are pretty uncomfortable and this room, in particular, did not have smoke blowing up from the lobby. The staff at the hotel did not provide a service and the service provided by the staff at the hotel was bad. The hotel had no breakfast included and the breakfast was not included in the price of the stay. One thing to note with the hotel is that there is a two way transfer and you do not have to pay for the pickup or the drop off to the airport.",0.5585732
ref,test,31,"The facilities of this hotel are really great and therefore it's one of the most enjoyable stays. The location of the hotel was rather disappointing and not a very scenic area of Hong Kong. The hotel's rooms are adequate, although perhaps a little darkly lit. The rooms are clean and quiet, although for a more updated room it is worth booking a room on the Club floor. There is nothing the staff find to be too much trouble. The buffet breakfast is absolutely amazing and really varied. In addition the restaurant provides some really good food that's worth trying. The hotel has a bi-hourly bus shuttle service available to guests. It is not worth getting a hotel with a pool as it is often not the climate for swimming etc.",The facilities of this hotel are really awful and it's one of the most regretful stays. The location of the hotel was very satisfactory and it is a very scenic area of Hong Kong. The hotel's rooms are inadequate and the hotel's rooms are well lit. The rooms are dirty and noisy and it is not worth booking a room on the Club floor for a more updated room. The staff finds everything to be too much trouble. The buffet breakfast is absolutely horrible and the buffet breakfast is very limited in variety. The restaurant provides some really bad food and the food is not worth trying. The hotel has no bi-hourly bus shuttle service available and the bus shuttle service is not available to guests. It is worth getting a hotel with a pool and the climate is often suitable for swimming.,0.51589197
